source_label,workspace,source_path,status,seen_files,copied_files,copied_bytes,excluded_manifested_files,excluded_manifested_bytes,git_head,git_head_subject,git_status_short
qhxie_autoresearch_sibylsystem,ablation-mem-negative,/home/qhxie/AutoResearch-SibylSystem/workspaces/ablation-mem-negative,scanned,786,601,4286975,70,1232840453,,,
qhxie_autoresearch_sibylsystem,ablation-mem-positive,/home/qhxie/AutoResearch-SibylSystem/workspaces/ablation-mem-positive,scanned,622,415,4243309,98,17070709,,,
qhxie_autoresearch_sibylsystem,ablation-mem-weakened,/home/qhxie/AutoResearch-SibylSystem/workspaces/ablation-mem-weakened,scanned,1817,1035,11401963,534,385976150,,,
qhxie_autoresearch_sibylsystem,ablation-no-debate,/home/qhxie/AutoResearch-SibylSystem/workspaces/ablation-no-debate,scanned,542,390,3712097,98,36435913,,,
qhxie_autoresearch_sibylsystem,ablation-no-revision,/home/qhxie/AutoResearch-SibylSystem/workspaces/ablation-no-revision,scanned,661,349,2820496,250,3955398336,,,
qhxie_autoresearch_sibylsystem,ablation-no-validation,/home/qhxie/AutoResearch-SibylSystem/workspaces/ablation-no-validation,scanned,3,3,27790,0,0,,,
qhxie_autoresearch_sibylsystem,augmentation-order,/home/qhxie/AutoResearch-SibylSystem/workspaces/augmentation-order,scanned,167,153,1941407,1,299002,,,
qhxie_autoresearch_sibylsystem,dlm-acceleration,/home/qhxie/AutoResearch-SibylSystem/workspaces/dlm-acceleration,scanned,1886,833,8685678,929,35121284,,,
qhxie_autoresearch_sibylsystem,lewm-generalization,/home/qhxie/AutoResearch-SibylSystem/workspaces/lewm-generalization,scanned,246,159,1752628,73,7121053263,,,
qhxie_autoresearch_sibylsystem,sae-absorption,/home/qhxie/AutoResearch-SibylSystem/workspaces/sae-absorption,scanned,2079,1504,26455004,371,8772135044,,,
qhxie_autoresearch_sibylsystem,sae-absorption-kimi,/home/qhxie/AutoResearch-SibylSystem/workspaces/sae-absorption-kimi,scanned,1230,881,7178507,181,54628237,,,
qhxie_autoresearch_sibylsystem,sae-absorption-minimax,/home/qhxie/AutoResearch-SibylSystem/workspaces/sae-absorption-minimax,scanned,359,279,2431609,29,764231319,,,
qhxie_autoresearch_sibylsystem,sae-feature-absorption-and-steering-minimization,/home/qhxie/AutoResearch-SibylSystem/workspaces/sae-feature-absorption-and-steering-minimization,scanned,8,7,26881,0,0,,,
qhxie_autoresearch_sibylsystem,workspaces-old,/home/qhxie/AutoResearch-SibylSystem/workspaces/workspaces-old,skipped_non_evidence_workspace,,,,,,,,
